Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 229
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 192

    (139) primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD .

    ENDLINE         reduce using rule 139 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)


state 193

    (76) term1 -> MULTIP push_operator . term
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    function_call                  shift and go to state 54
    term                           shift and go to state 230
    boolvalue                      shift and go to state 26
    varconst                       shift and go to state 47
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 194

    (77) term1 -> DIVISION push_operator . term
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    function_call                  shift and go to state 54
    term                           shift and go to state 231
    boolvalue                      shift and go to state 26
    varconst                       shift and go to state 47
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 195

    (137) primitive_func -> DERECHA PARENTESISI ssexp COMA . ssexp PARENTESISD
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
