Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    sexp_check                     shift and go to state 234

state 195

    (123) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    varconst                       shift and go to state 39
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    ssexp                          shift and go to state 235

state 196

    (66) factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD . pop_fake_bottom
    (72) pop_fake_bottom -> .

    MULTIP          reduce using rule 72 (pop_fake_bottom -> .)
    DIVISION        reduce using rule 72 (pop_fake_bottom -> .)
    SUMA            reduce using rule 72 (pop_fake_bottom -> .)
    RESTA           reduce using rule 72 (pop_fake_bottom -> .)
    MAYOR           reduce using rule 72 (pop_fake_bottom -> .)
    MENOR           reduce using rule 72 (pop_fake_bottom -> .)
    DIFERENTE       reduce using rule 72 (pop_fake_bottom -> .)
    IGUAL           reduce using rule 72 (pop_fake_bottom -> .)
    MAYORIGUAL      reduce using rule 72 (pop_fake_bottom -> .)
    MENORIGUAL      reduce using rule 72 (pop_fake_bottom -> .)
    AND             reduce using rule 72 (pop_fake_bottom -> .)
    OR              reduce using rule 72 (pop_fake_bottom -> .)
    CORCHETED       reduce using rule 72 (pop_fake_bottom -> .)
    PARENTESISD     reduce using rule 72 (pop_fake_bottom -> .)
    COMA            reduce using rule 72 (pop_fake_bottom -> .)
    ENDLINE         reduce using rule 72 (pop_fake_bottom -> .)

    pop_fake_bottom                shift and go to state 236

state 197

    (57) exp1 -> SUMA push_operator . exp
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 237
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    factor                         shift and go to state 38
    varconst                       shift and go to state 39
    primitivefunc                  shift and go to state 34

state 198

    (58) exp1 -> RESTA push_operator . exp
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 238
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    factor                         shift and go to state 38
    varconst                       shift and go to state 39
    primitivefunc                  shift and go to state 34

state 199

    (120) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
