Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    PARENTESISD     reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    ENDLINE         reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    COMA            reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    CORCHETED       reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)


state 237

    (146) primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .

    MULTIP          reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    DIVISION        reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    SUMA            reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    RESTA           reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    MAYOR           reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    MENOR           reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    DIFERENTE       reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    IGUAL           reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    MAYORIGUAL      reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    MENORIGUAL      reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    AND             reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    OR              reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    PARENTESISD     reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    ENDLINE         reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    COMA            reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)
    CORCHETED       reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)


state 238

    (153) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD generate_fill_color

    COMA            shift and go to state 271


state 239

    (142) primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .

    MULTIP          reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    DIVISION        reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    SUMA            reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    RESTA           reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    MAYOR           reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    MENOR           reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    DIFERENTE       reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    IGUAL           reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    MAYORIGUAL      reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    MENORIGUAL      reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    AND             reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    OR              reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    PARENTESISD     reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    ENDLINE         reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    COMA            reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)
    CORCHETED       reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)


state 240

    (158) primitive_func -> CIRCULO PARENTESISI ssexp COMA ssexp . PARENTESISD generate_circle

    PARENTESISD     shift and go to state 272


state 241

    (138) primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .

    MULTIP          reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    DIVISION        reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    SUMA            reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    RESTA           reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    MAYOR           reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    MENOR           reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    DIFERENTE       reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    IGUAL           reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    MAYORIGUAL      reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    MENORIGUAL      reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    AND             reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    OR              reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    PARENTESISD     reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    ENDLINE         reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    COMA            reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)
    CORCHETED       reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)


state 242

    (154) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD generate_background_color

    COMA            shift and go to state 273


state 243

    (139) primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .

    MULTIP          reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    DIVISION        reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    SUMA            reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    RESTA           reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    MAYOR           reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    MENOR           reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    DIFERENTE       reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    IGUAL           reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    MAYORIGUAL      reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    MENORIGUAL      reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    AND             reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    OR              reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    PARENTESISD     reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    ENDLINE         reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    COMA            reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)
    CORCHETED       reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)


state 244

    (144) primitive_func -> POSICION PARENTESISI ssexp COMA ssexp . PARENTESISD generate_pos

    PARENTESISD     shift and go to state 274


state 245

    (145) primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .

    MULTIP          reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    DIVISION        reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    SUMA            reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    RESTA           reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    MAYOR           reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    MENOR           reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    DIFERENTE       reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    IGUAL           reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    MAYORIGUAL      reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    MENORIGUAL      reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    AND             reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    OR              reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    PARENTESISD     reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    ENDLINE         reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    COMA            reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)
    CORCHETED       reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)


state 246

    (101) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check . control_block end_repeat_check
    (104) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 275

    control_block                  shift and go to state 276

state 247

    (148) primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .

    MULTIP          reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    DIVISION        reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    SUMA            reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    RESTA           reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    MAYOR           reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    MENOR           reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    DIFERENTE       reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    IGUAL           reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    MAYORIGUAL      reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    MENORIGUAL      reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    AND             reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    OR              reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    PARENTESISD     reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    ENDLINE         reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    COMA            reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)
    CORCHETED       reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)


state 248

    (91) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check . control_block cond1 end_if_check
    (104) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 275

    control_block                  shift and go to state 277

state 249

    (33) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD . function_type func_block
    (41) function_type -> . DOSPUNTOS type
    (42) function_type -> . vacio
    (180) vacio -> .

    DOSPUNTOS       shift and go to state 278
    LLAVEI          reduce using rule 180 (vacio -> .)

    function_type                  shift and go to state 280
    vacio                          shift and go to state 279

state 250

    (37) params1 -> ID DOSPUNTOS . type add_param params2
    (16) type -> . INT
    (17) type -> . FLOAT
