Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (140) primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .

    ENDLINE         reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)


state 232

    (138) primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .

    ENDLINE         reduce using rule 138 (primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD generate_write .)


state 233

    (142) primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .

    ENDLINE         reduce using rule 142 (primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD generate_right .)


state 234

    (101) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check . control_block end_repeat_check
    (104) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 263

    control_block                  shift and go to state 273

state 235

    (157) primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .

    ENDLINE         reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)


state 236

    (154) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD generate_background_color

    COMA            shift and go to state 274


state 237

    (97) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD . mid_while_check control_block end_while_check
    (99) mid_while_check -> .

    LLAVEI          reduce using rule 99 (mid_while_check -> .)

    mid_while_check                shift and go to state 275

state 238

    (143) primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .

    ENDLINE         reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)


state 239

    (141) primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .

    ENDLINE         reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)


state 240

    (148) primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .

    ENDLINE         reduce using rule 148 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width .)


state 241

    (146) primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .

    ENDLINE         reduce using rule 146 (primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y .)


state 242

    (139) primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .

    ENDLINE         reduce using rule 139 (primitive_func -> LEE PARENTESISI ssexp PARENTESISD generate_read .)


state 243

    (158) primitive_func -> CIRCULO PARENTESISI ssexp COMA ssexp . PARENTESISD generate_circle

    PARENTESISD     shift and go to state 276


state 244

    (147) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD generate_line_color

    COMA            shift and go to state 277


state 245

    (153) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp . COMA ssexp COMA ssexp PARENTESISD generate_fill_color

    COMA            shift and go to state 278


state 246

    (56) assignment -> ID push_id arrsino ASIGNACION push_operator . ssexp
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    sexp                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    ssexp                          shift and go to state 279
    exp                            shift and go to state 120
    boolvalue                      shift and go to state 121

state 247

    (134) arraccess -> CORCHETEI array_check ssexp . CORCHETED

    CORCHETED       shift and go to state 280


state 248

    (114) function_call -> ID function_check PARENTESISI generate_era args . PARENTESISD

    PARENTESISD     shift and go to state 281


state 249

    (119) args1 -> ssexp . increment_counter init_argument args2
    (123) increment_counter -> .

    COMA            reduce using rule 123 (increment_counter -> .)
    PARENTESISD     reduce using rule 123 (increment_counter -> .)

    increment_counter              shift and go to state 282

state 250

    (118) args -> vacio .

    PARENTESISD     reduce using rule 118 (args -> vacio .)


state 251

    (117) args -> args1 .

    PARENTESISD     reduce using rule 117 (args -> args1 .)


state 252

    (14) varasign -> push_var ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 14 (varasign -> push_var ASIGNACION push_operator ssexp .)


state 253

    (33) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type . func_block
    (43) func_block -> . LLAVEI optional_endline func_block1 LLAVED optional_endline

    LLAVEI          shift and go to state 283

    func_block                     shift and go to state 284

state 254

    (42) function_type -> vacio .

    LLAVEI          reduce using rule 42 (function_type -> vacio .)


state 255

    (41) function_type -> DOSPUNTOS . type
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOL

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 20
    BOOL            shift and go to state 19

    type                           shift and go to state 285

state 256

    (37) params1 -> ID DOSPUNTOS type . add_param params2
    (38) add_param -> .

    COMA            reduce using rule 38 (add_param -> .)
    PARENTESISD     reduce using rule 38 (add_param -> .)

    add_param                      shift and go to state 286

state 257

    (59) ssexp2 -> AND push_operator . sexp ssexp_check
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
