Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (152) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 39
    ID              shift and go to state 46
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 56
    CTEI            shift and go to state 52
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 29
    ADELANTE        shift and go to state 62
    ATRAS           shift and go to state 31
    DERECHA         shift and go to state 59
    IZQUIERDA       shift and go to state 55
    POSICION        shift and go to state 50
    POSICION_X      shift and go to state 63
    POSICION_Y      shift and go to state 43
    COLOR_LINEA     shift and go to state 34
    GROSOR_LINEA    shift and go to state 41
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 61
    ACTIVAR_RELLENO shift and go to state 38
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 32
    COLOR_FONDO     shift and go to state 60
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 51
    RANDOM          shift and go to state 42
    CIRCULO         shift and go to state 53
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 54

    function_call                  shift and go to state 47
    factor                         shift and go to state 30
    varconst                       shift and go to state 36
    primitive_func                 shift and go to state 45
    term                           shift and go to state 48
    boolvalue                      shift and go to state 49
    exp                            shift and go to state 218

state 176

    (66) sexp2 -> MAYORIGUAL push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . CTEI push_int_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (152) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 39
    ID              shift and go to state 46
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 56
    CTEI            shift and go to state 52
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 29
    ADELANTE        shift and go to state 62
    ATRAS           shift and go to state 31
    DERECHA         shift and go to state 59
    IZQUIERDA       shift and go to state 55
    POSICION        shift and go to state 50
    POSICION_X      shift and go to state 63
    POSICION_Y      shift and go to state 43
    COLOR_LINEA     shift and go to state 34
    GROSOR_LINEA    shift and go to state 41
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 61
    ACTIVAR_RELLENO shift and go to state 38
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 32
    COLOR_FONDO     shift and go to state 60
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 51
    RANDOM          shift and go to state 42
    CIRCULO         shift and go to state 53
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 54

    function_call                  shift and go to state 47
    factor                         shift and go to state 30
    varconst                       shift and go to state 36
    primitive_func                 shift and go to state 45
    term                           shift and go to state 48
    boolvalue                      shift and go to state 49
    exp                            shift and go to state 219

state 177

    (63) sexp2 -> MENOR push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . CTEI push_int_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (152) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 39
    ID              shift and go to state 46
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 56
    CTEI            shift and go to state 52
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 29
    ADELANTE        shift and go to state 62
    ATRAS           shift and go to state 31
    DERECHA         shift and go to state 59
    IZQUIERDA       shift and go to state 55
    POSICION        shift and go to state 50
    POSICION_X      shift and go to state 63
    POSICION_Y      shift and go to state 43
    COLOR_LINEA     shift and go to state 34
    GROSOR_LINEA    shift and go to state 41
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 61
    ACTIVAR_RELLENO shift and go to state 38
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 32
    COLOR_FONDO     shift and go to state 60
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 51
    RANDOM          shift and go to state 42
    CIRCULO         shift and go to state 53
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 54

    function_call                  shift and go to state 47
    factor                         shift and go to state 30
    varconst                       shift and go to state 36
    primitive_func                 shift and go to state 45
    term                           shift and go to state 48
    boolvalue                      shift and go to state 49
    exp                            shift and go to state 220

state 178

    (62) sexp2 -> MAYOR push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . CTEI push_int_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
