Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    term                           shift and go to state 50
    function_call                  shift and go to state 31
    varconst                       shift and go to state 35
    exp                            shift and go to state 208
    boolvalue                      shift and go to state 60
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 170

    (63) sexp2 -> MENOR push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    term                           shift and go to state 50
    function_call                  shift and go to state 31
    varconst                       shift and go to state 35
    exp                            shift and go to state 209
    boolvalue                      shift and go to state 60
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 171

    (64) sexp2 -> DIFERENTE push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    term                           shift and go to state 50
    function_call                  shift and go to state 31
    varconst                       shift and go to state 35
    exp                            shift and go to state 210
    boolvalue                      shift and go to state 60
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 172

    (67) sexp2 -> MENORIGUAL push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    term                           shift and go to state 50
    function_call                  shift and go to state 31
    varconst                       shift and go to state 35
    exp                            shift and go to state 211
    boolvalue                      shift and go to state 60
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 173

    (62) sexp2 -> MAYOR push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
