Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 244
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 210

    (121) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 245
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 211

    (109) primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 109 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)


state 212

    (122) primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 122 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)


state 213

    (108) primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 108 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)


state 214

    (63) term1 -> DIVISION push_operator . term
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    primitivefunc                  shift and go to state 35
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    factor                         shift and go to state 56
    term                           shift and go to state 246
    functioncall                   shift and go to state 62

state 215

    (62) term1 -> MULTIP push_operator . term
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD
