Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 231
    boolvalue                      shift and go to state 45

state 198

    (68) exp1 -> SUMA push_operator . exp
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 232
    boolvalue                      shift and go to state 45

state 199

    (140) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    sexp                           shift and go to state 30
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 233
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 43
    boolvalue                      shift and go to state 45

state 200

    (105) function_call -> ID function_check PARENTESISI generate_era . args PARENTESISD
    (109) args -> . args1
    (110) args -> . vacio
    (111) args1 -> . ssexp init_argument args2
    (149) vacio -> .
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     reduce using rule 149 (vacio -> .)
    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    function_call                  shift and go to state 59
    primitivefunc                  shift and go to state 49
    vacio                          shift and go to state 236
    factor                         shift and go to state 32
    boolvalue                      shift and go to state 45
    args1                          shift and go to state 235
    args                           shift and go to state 237
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 234
    sexp                           shift and go to state 30
    term                           shift and go to state 36
    exp                            shift and go to state 43

state 201

    (128) primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 128 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)


state 202

    (58) sexp2 -> MAYOR push_operator exp . sexp_check
    (65) sexp_check -> .

    AND             reduce using rule 65 (sexp_check -> .)
    OR              reduce using rule 65 (sexp_check -> .)
    CORCHETED       reduce using rule 65 (sexp_check -> .)
    PARENTESISD     reduce using rule 65 (sexp_check -> .)
    COMA            reduce using rule 65 (sexp_check -> .)
    ENDLINE         reduce using rule 65 (sexp_check -> .)

    sexp_check                     shift and go to state 238

state 203

    (60) sexp2 -> DIFERENTE push_operator exp . sexp_check
    (65) sexp_check -> .

    AND             reduce using rule 65 (sexp_check -> .)
    OR              reduce using rule 65 (sexp_check -> .)
    CORCHETED       reduce using rule 65 (sexp_check -> .)
    PARENTESISD     reduce using rule 65 (sexp_check -> .)
    COMA            reduce using rule 65 (sexp_check -> .)
    ENDLINE         reduce using rule 65 (sexp_check -> .)

    sexp_check                     shift and go to state 239

state 204

    (62) sexp2 -> MAYORIGUAL push_operator exp . sexp_check
    (65) sexp_check -> .

    AND             reduce using rule 65 (sexp_check -> .)
    OR              reduce using rule 65 (sexp_check -> .)
    CORCHETED       reduce using rule 65 (sexp_check -> .)
    PARENTESISD     reduce using rule 65 (sexp_check -> .)
    COMA            reduce using rule 65 (sexp_check -> .)
    ENDLINE         reduce using rule 65 (sexp_check -> .)
