Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (92) args -> args1 .

    PARENTESISD     reduce using rule 92 (args -> args1 .)


state 170

    (90) functioncall -> ID PARENTESISI args . PARENTESISD

    PARENTESISD     shift and go to state 216


state 171

    (94) args1 -> ssexp . args2
    (95) args2 -> . COMA args1
    (96) args2 -> . vacio
    (129) vacio -> .

    COMA            shift and go to state 217
    PARENTESISD     reduce using rule 129 (vacio -> .)

    args2                          shift and go to state 218
    vacio                          shift and go to state 219

state 172

    (93) args -> vacio .

    PARENTESISD     reduce using rule 93 (args -> vacio .)


state 173

    (55) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 55 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 55 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 55 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 55 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 55 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 55 (exp -> term exp_check exp1 .)
    AND             reduce using rule 55 (exp -> term exp_check exp1 .)
    OR              reduce using rule 55 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 55 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 55 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 55 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 55 (exp -> term exp_check exp1 .)


state 174

    (59) exp1 -> vacio .

    MAYOR           reduce using rule 59 (exp1 -> vacio .)
    MENOR           reduce using rule 59 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 59 (exp1 -> vacio .)
    IGUAL           reduce using rule 59 (exp1 -> vacio .)
    MAYORIGUAL      reduce using rule 59 (exp1 -> vacio .)
    MENORIGUAL      reduce using rule 59 (exp1 -> vacio .)
    AND             reduce using rule 59 (exp1 -> vacio .)
    OR              reduce using rule 59 (exp1 -> vacio .)
    CORCHETED       reduce using rule 59 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 59 (exp1 -> vacio .)
    COMA            reduce using rule 59 (exp1 -> vacio .)
    ENDLINE         reduce using rule 59 (exp1 -> vacio .)


state 175

    (58) exp1 -> RESTA . push_operator exp
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 220

state 176

    (57) exp1 -> SUMA . push_operator exp
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 221

state 177

    (117) primitivefunc -> COLOR_LINEA PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 222


state 178

    (17) type -> STRING arrsino .

    COMA            reduce using rule 17 (type -> STRING arrsino .)
    PARENTESISD     reduce using rule 17 (type -> STRING arrsino .)
    LLAVEI          reduce using rule 17 (type -> STRING arrsino .)
    ASIGNACION      reduce using rule 17 (type -> STRING arrsino .)
    ENDLINE         reduce using rule 17 (type -> STRING arrsino .)


state 179

    (15) type -> INT arrsino .

    COMA            reduce using rule 15 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 15 (type -> INT arrsino .)
    LLAVEI          reduce using rule 15 (type -> INT arrsino .)
    ASIGNACION      reduce using rule 15 (type -> INT arrsino .)
    ENDLINE         reduce using rule 15 (type -> INT arrsino .)


state 180

    (16) type -> FLOAT arrsino .

    COMA            reduce using rule 16 (type -> FLOAT arrsino .)
    PARENTESISD     reduce using rule 16 (type -> FLOAT arrsino .)
    LLAVEI          reduce using rule 16 (type -> FLOAT arrsino .)
    ASIGNACION      reduce using rule 16 (type -> FLOAT arrsino .)
    ENDLINE         reduce using rule 16 (type -> FLOAT arrsino .)


state 181

    (18) type -> BOOL arrsino .

    COMA            reduce using rule 18 (type -> BOOL arrsino .)
    PARENTESISD     reduce using rule 18 (type -> BOOL arrsino .)
    LLAVEI          reduce using rule 18 (type -> BOOL arrsino .)
    ASIGNACION      reduce using rule 18 (type -> BOOL arrsino .)
    ENDLINE         reduce using rule 18 (type -> BOOL arrsino .)


state 182

    (8) var -> VAR ID arrsino DOSPUNTOS type add_var . varasign
    (13) varasign -> . push_var ASIGNACION push_operator ssexp
    (14) varasign -> . vacio
    (12) push_var -> .
    (129) vacio -> .

    ASIGNACION      reduce using rule 12 (push_var -> .)
    ENDLINE         reduce using rule 129 (vacio -> .)

    vacio                          shift and go to state 223
    varasign                       shift and go to state 224
    push_var                       shift and go to state 225

state 183

    (35) params -> params1 .

    PARENTESISD     reduce using rule 35 (params -> params1 .)


state 184

    (36) params -> vacio .

    PARENTESISD     reduce using rule 36 (params -> vacio .)


state 185

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc params . PARENTESISD function_type block

    PARENTESISD     shift and go to state 226


state 186

    (37) params1 -> ID . DOSPUNTOS type params2

    DOSPUNTOS       shift and go to state 227


state 187

    (19) block -> LLAVEI optional_endline block1 LLAVED ENDLINE .

    $end            reduce using rule 19 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    FUNC            reduce using rule 19 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    LLAVEI          reduce using rule 19 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)


state 188

    (73) condition -> SI PARENTESISI ssexp . PARENTESISD start_if_check control_block cond1 end_if_check

    PARENTESISD     shift and go to state 228


state 189

    (79) while -> MIENTRAS PARENTESISI ssexp . PARENTESISD control_block

    PARENTESISD     shift and go to state 229


state 190

    (40) assignment -> ID arrsino push_id . ASIGNACION push_operator ssexp

    ASIGNACION      shift and go to state 230


state 191

    (80) loop -> REPETIR PARENTESISI ssexp . PARENTESISD control_block

    PARENTESISD     shift and go to state 231


state 192

    (66) factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD . pop_fake_bottom
    (72) pop_fake_bottom -> .

    MULTIP          reduce using rule 72 (pop_fake_bottom -> .)
    DIVISION        reduce using rule 72 (pop_fake_bottom -> .)
    SUMA            reduce using rule 72 (pop_fake_bottom -> .)
    RESTA           reduce using rule 72 (pop_fake_bottom -> .)
    MAYOR           reduce using rule 72 (pop_fake_bottom -> .)
    MENOR           reduce using rule 72 (pop_fake_bottom -> .)
    DIFERENTE       reduce using rule 72 (pop_fake_bottom -> .)
    IGUAL           reduce using rule 72 (pop_fake_bottom -> .)
    MAYORIGUAL      reduce using rule 72 (pop_fake_bottom -> .)
    MENORIGUAL      reduce using rule 72 (pop_fake_bottom -> .)
    AND             reduce using rule 72 (pop_fake_bottom -> .)
    OR              reduce using rule 72 (pop_fake_bottom -> .)
    CORCHETED       reduce using rule 72 (pop_fake_bottom -> .)
    PARENTESISD     reduce using rule 72 (pop_fake_bottom -> .)
    COMA            reduce using rule 72 (pop_fake_bottom -> .)
    ENDLINE         reduce using rule 72 (pop_fake_bottom -> .)

    pop_fake_bottom                shift and go to state 232

state 193

    (114) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 233
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 194

    (113) primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 113 (primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD .)
