Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    args1                          shift and go to state 212
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 122

state 178

    (80) args1 -> ssexp args2 .

    PARENTESISD     reduce using rule 80 (args1 -> ssexp args2 .)


state 179

    (76) functioncall -> ID PARENTESISI args PARENTESISD .

    MULTIP          reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIVISION        reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    SUMA            reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    RESTA           reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MAYOR           reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MENOR           reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIFERENTE       reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    IGUAL           reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    CORCHETED       reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    PARENTESISD     reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    COMA            reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    ENDLINE         reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    AND             reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)
    OR              reduce using rule 76 (functioncall -> ID PARENTESISI args PARENTESISD .)


state 180

    (49) sexp2 -> DIFERENTE push_operator . exp
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 41
    exp                            shift and go to state 213
    factor                         shift and go to state 54
    primitivefunc                  shift and go to state 46
    term                           shift and go to state 55

state 181

    (48) sexp2 -> MENOR push_operator . exp
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 41
    exp                            shift and go to state 214
    factor                         shift and go to state 54
    primitivefunc                  shift and go to state 46
    term                           shift and go to state 55

state 182

    (50) sexp2 -> IGUAL push_operator . exp
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 41
    exp                            shift and go to state 215
    factor                         shift and go to state 54
    primitivefunc                  shift and go to state 46
    term                           shift and go to state 55

state 183

    (47) sexp2 -> MAYOR push_operator . exp
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
