Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
state 142

    (79) primitivefunc -> ATRAS PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 189


state 143

    (89) primitivefunc -> GROSOR_LINEA PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 190


state 144

    (94) primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 94 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)


state 145

    (44) sexp2 -> IGUAL exp .

    AND             reduce using rule 44 (sexp2 -> IGUAL exp .)
    OR              reduce using rule 44 (sexp2 -> IGUAL exp .)
    CORCHETED       reduce using rule 44 (sexp2 -> IGUAL exp .)
    DOSPUNTOS       reduce using rule 44 (sexp2 -> IGUAL exp .)
    PARENTESISD     reduce using rule 44 (sexp2 -> IGUAL exp .)
    COMA            reduce using rule 44 (sexp2 -> IGUAL exp .)
    ENDLINE         reduce using rule 44 (sexp2 -> IGUAL exp .)


state 146

    (41) sexp2 -> MAYOR exp .

    AND             reduce using rule 41 (sexp2 -> MAYOR exp .)
    OR              reduce using rule 41 (sexp2 -> MAYOR exp .)
    CORCHETED       reduce using rule 41 (sexp2 -> MAYOR exp .)
    DOSPUNTOS       reduce using rule 41 (sexp2 -> MAYOR exp .)
    PARENTESISD     reduce using rule 41 (sexp2 -> MAYOR exp .)
    COMA            reduce using rule 41 (sexp2 -> MAYOR exp .)
    ENDLINE         reduce using rule 41 (sexp2 -> MAYOR exp .)


state 147

    (43) sexp2 -> DIFERENTE exp .

    AND             reduce using rule 43 (sexp2 -> DIFERENTE exp .)
    OR              reduce using rule 43 (sexp2 -> DIFERENTE exp .)
    CORCHETED       reduce using rule 43 (sexp2 -> DIFERENTE exp .)
    DOSPUNTOS       reduce using rule 43 (sexp2 -> DIFERENTE exp .)
    PARENTESISD     reduce using rule 43 (sexp2 -> DIFERENTE exp .)
    COMA            reduce using rule 43 (sexp2 -> DIFERENTE exp .)
    ENDLINE         reduce using rule 43 (sexp2 -> DIFERENTE exp .)


state 148

    (42) sexp2 -> MENOR exp .

    AND             reduce using rule 42 (sexp2 -> MENOR exp .)
    OR              reduce using rule 42 (sexp2 -> MENOR exp .)
    CORCHETED       reduce using rule 42 (sexp2 -> MENOR exp .)
    DOSPUNTOS       reduce using rule 42 (sexp2 -> MENOR exp .)
    PARENTESISD     reduce using rule 42 (sexp2 -> MENOR exp .)
    COMA            reduce using rule 42 (sexp2 -> MENOR exp .)
    ENDLINE         reduce using rule 42 (sexp2 -> MENOR exp .)


state 149

    (92) primitivefunc -> SALTAR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 191


state 150

    (90) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 192


state 151

    (96) primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 96 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 152

    (91) primitivefunc -> COLOR_FONDO PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 193


state 153

    (88) primitivefunc -> COLOR_LINEA PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 194


state 154

    (86) primitivefunc -> ESCRIBIR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 195


state 155

    (52) term1 -> DIVISION term .

    SUMA            reduce using rule 52 (term1 -> DIVISION term .)
    RESTA           reduce using rule 52 (term1 -> DIVISION term .)
    MAYOR           reduce using rule 52 (term1 -> DIVISION term .)
    MENOR           reduce using rule 52 (term1 -> DIVISION term .)
    DIFERENTE       reduce using rule 52 (term1 -> DIVISION term .)
    IGUAL           reduce using rule 52 (term1 -> DIVISION term .)
    AND             reduce using rule 52 (term1 -> DIVISION term .)
    OR              reduce using rule 52 (term1 -> DIVISION term .)
    CORCHETED       reduce using rule 52 (term1 -> DIVISION term .)
    DOSPUNTOS       reduce using rule 52 (term1 -> DIVISION term .)
    PARENTESISD     reduce using rule 52 (term1 -> DIVISION term .)
    COMA            reduce using rule 52 (term1 -> DIVISION term .)
    ENDLINE         reduce using rule 52 (term1 -> DIVISION term .)


state 156

    (51) term1 -> MULTIP term .

    SUMA            reduce using rule 51 (term1 -> MULTIP term .)
    RESTA           reduce using rule 51 (term1 -> MULTIP term .)
    MAYOR           reduce using rule 51 (term1 -> MULTIP term .)
    MENOR           reduce using rule 51 (term1 -> MULTIP term .)
    DIFERENTE       reduce using rule 51 (term1 -> MULTIP term .)
    IGUAL           reduce using rule 51 (term1 -> MULTIP term .)
    AND             reduce using rule 51 (term1 -> MULTIP term .)
    OR              reduce using rule 51 (term1 -> MULTIP term .)
    CORCHETED       reduce using rule 51 (term1 -> MULTIP term .)
    DOSPUNTOS       reduce using rule 51 (term1 -> MULTIP term .)
    PARENTESISD     reduce using rule 51 (term1 -> MULTIP term .)
    COMA            reduce using rule 51 (term1 -> MULTIP term .)
    ENDLINE         reduce using rule 51 (term1 -> MULTIP term .)


state 157

    (83) primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    AND             reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    OR              reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 83 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)


state 158

    (84) primitivefunc -> IZQUIERDA PARENTESISI ssexp . PARENTESISD
    (85) primitivefunc -> IZQUIERDA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 196
    COMA            shift and go to state 197


state 159

    (87) primitivefunc -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 198


state 160

    (95) primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 95 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)


state 161

    (66) args -> args1 .

    PARENTESISD     reduce using rule 66 (args -> args1 .)


state 162

    (68) args1 -> ssexp . args2
    (69) args2 -> . COMA args1
    (70) args2 -> . vacio
    (100) vacio -> .

    COMA            shift and go to state 201
    PARENTESISD     reduce using rule 100 (vacio -> .)

    args2                          shift and go to state 199
    vacio                          shift and go to state 200

state 163

    (64) functioncall -> ID PARENTESISI args . PARENTESISD

    PARENTESISD     shift and go to state 202


state 164

    (67) args -> vacio .

    PARENTESISD     reduce using rule 67 (args -> vacio .)


state 165

    (80) primitivefunc -> DERECHA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    AND             reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    OR              reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)


state 166

    (81) primitivefunc -> DERECHA PARENTESISI ssexp . PARENTESISD
    (82) primitivefunc -> DERECHA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 203
    COMA            shift and go to state 204


state 167

    (98) primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 98 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
