Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)


state 138

    (82) primitivefunc -> ATRAS PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 185


state 139

    (101) primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 101 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)


state 140

    (93) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 186


state 141

    (89) primitivefunc -> ESCRIBIR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 187


state 142

    (95) primitivefunc -> SALTAR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 188


state 143

    (94) primitivefunc -> COLOR_FONDO PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 189


state 144

    (55) term1 -> DIVISION term .

    SUMA            reduce using rule 55 (term1 -> DIVISION term .)
    RESTA           reduce using rule 55 (term1 -> DIVISION term .)
    MAYOR           reduce using rule 55 (term1 -> DIVISION term .)
    MENOR           reduce using rule 55 (term1 -> DIVISION term .)
    DIFERENTE       reduce using rule 55 (term1 -> DIVISION term .)
    IGUAL           reduce using rule 55 (term1 -> DIVISION term .)
    AND             reduce using rule 55 (term1 -> DIVISION term .)
    OR              reduce using rule 55 (term1 -> DIVISION term .)
    CORCHETED       reduce using rule 55 (term1 -> DIVISION term .)
    PARENTESISD     reduce using rule 55 (term1 -> DIVISION term .)
    DOSPUNTOS       reduce using rule 55 (term1 -> DIVISION term .)
    COMA            reduce using rule 55 (term1 -> DIVISION term .)
    ENDLINE         reduce using rule 55 (term1 -> DIVISION term .)


state 145

    (54) term1 -> MULTIP term .

    SUMA            reduce using rule 54 (term1 -> MULTIP term .)
    RESTA           reduce using rule 54 (term1 -> MULTIP term .)
    MAYOR           reduce using rule 54 (term1 -> MULTIP term .)
    MENOR           reduce using rule 54 (term1 -> MULTIP term .)
    DIFERENTE       reduce using rule 54 (term1 -> MULTIP term .)
    IGUAL           reduce using rule 54 (term1 -> MULTIP term .)
    AND             reduce using rule 54 (term1 -> MULTIP term .)
    OR              reduce using rule 54 (term1 -> MULTIP term .)
    CORCHETED       reduce using rule 54 (term1 -> MULTIP term .)
    PARENTESISD     reduce using rule 54 (term1 -> MULTIP term .)
    DOSPUNTOS       reduce using rule 54 (term1 -> MULTIP term .)
    COMA            reduce using rule 54 (term1 -> MULTIP term .)
    ENDLINE         reduce using rule 54 (term1 -> MULTIP term .)


state 146

    (81) primitivefunc -> ADELANTE PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 190


state 147

    (96) primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)


state 148

    (83) primitivefunc -> DERECHA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    AND             reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    OR              reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)


state 149

    (84) primitivefunc -> DERECHA PARENTESISI ssexp . PARENTESISD
    (85) primitivefunc -> DERECHA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 192
    COMA            shift and go to state 191


state 150

    (40) ssexp2 -> AND sexp .

    CORCHETED       reduce using rule 40 (ssexp2 -> AND sexp .)
    PARENTESISD     reduce using rule 40 (ssexp2 -> AND sexp .)
    DOSPUNTOS       reduce using rule 40 (ssexp2 -> AND sexp .)
    COMA            reduce using rule 40 (ssexp2 -> AND sexp .)
    ENDLINE         reduce using rule 40 (ssexp2 -> AND sexp .)


state 151

    (41) ssexp2 -> OR sexp .

    CORCHETED       reduce using rule 41 (ssexp2 -> OR sexp .)
    PARENTESISD     reduce using rule 41 (ssexp2 -> OR sexp .)
    DOSPUNTOS       reduce using rule 41 (ssexp2 -> OR sexp .)
    COMA            reduce using rule 41 (ssexp2 -> OR sexp .)
    ENDLINE         reduce using rule 41 (ssexp2 -> OR sexp .)


state 152

    (98) primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)


state 153

    (100) primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)


state 154

    (99) primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 155

    (69) args -> args1 .

    PARENTESISD     reduce using rule 69 (args -> args1 .)


state 156

    (67) functioncall -> ID PARENTESISI args . PARENTESISD

    PARENTESISD     shift and go to state 193


state 157

    (71) args1 -> ssexp . args2
    (72) args2 -> . COMA args1
    (73) args2 -> . vacio
    (103) vacio -> .

    COMA            shift and go to state 194
    PARENTESISD     reduce using rule 103 (vacio -> .)

    args2                          shift and go to state 195
    vacio                          shift and go to state 196

state 158

    (70) args -> vacio .

    PARENTESISD     reduce using rule 70 (args -> vacio .)


state 159

    (51) exp1 -> RESTA exp .

    MAYOR           reduce using rule 51 (exp1 -> RESTA exp .)
    MENOR           reduce using rule 51 (exp1 -> RESTA exp .)
    DIFERENTE       reduce using rule 51 (exp1 -> RESTA exp .)
    IGUAL           reduce using rule 51 (exp1 -> RESTA exp .)
    AND             reduce using rule 51 (exp1 -> RESTA exp .)
    OR              reduce using rule 51 (exp1 -> RESTA exp .)
    CORCHETED       reduce using rule 51 (exp1 -> RESTA exp .)
    PARENTESISD     reduce using rule 51 (exp1 -> RESTA exp .)
    DOSPUNTOS       reduce using rule 51 (exp1 -> RESTA exp .)
    COMA            reduce using rule 51 (exp1 -> RESTA exp .)
    ENDLINE         reduce using rule 51 (exp1 -> RESTA exp .)


state 160

    (50) exp1 -> SUMA exp .

    MAYOR           reduce using rule 50 (exp1 -> SUMA exp .)
    MENOR           reduce using rule 50 (exp1 -> SUMA exp .)
    DIFERENTE       reduce using rule 50 (exp1 -> SUMA exp .)
    IGUAL           reduce using rule 50 (exp1 -> SUMA exp .)
    AND             reduce using rule 50 (exp1 -> SUMA exp .)
    OR              reduce using rule 50 (exp1 -> SUMA exp .)
    CORCHETED       reduce using rule 50 (exp1 -> SUMA exp .)
    PARENTESISD     reduce using rule 50 (exp1 -> SUMA exp .)
