Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    varconst                       shift and go to state 52
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    exp                            shift and go to state 214

state 168

    (63) sexp2 -> IGUAL push_operator . exp sexp_check
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    varconst                       shift and go to state 52
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    exp                            shift and go to state 215

state 169

    (146) primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 146 (primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD .)


state 170

    (132) primitive_func -> LEE PARENTESISI ssexp . PARENTESISD generate_read

    PARENTESISD     shift and go to state 216


state 171

    (147) primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 147 (primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)


state 172

    (134) primitive_func -> DERECHA PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 134 (primitive_func -> DERECHA PARENTESISI PARENTESISD .)


state 173

    (135) primitive_func -> DERECHA PARENTESISI ssexp . PARENTESISD
    (136) primitive_func -> DERECHA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 217
    COMA            shift and go to state 218


state 174

    (150) primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 150 (primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD .)


state 175

    (145) primitive_func -> SALTAR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 219


state 176

    (152) primitive_func -> RANDOM PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 220


state 177

    (141) primitive_func -> COLOR_LINEA PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 221


state 178

    (109) function_call -> ID function_check PARENTESISI . generate_era args PARENTESISD
    (111) generate_era -> .

    PARENTESISI     reduce using rule 111 (generate_era -> .)
    ID              reduce using rule 111 (generate_era -> .)
    CTESTRING       reduce using rule 111 (generate_era -> .)
    CTEI            reduce using rule 111 (generate_era -> .)
    CTEF            reduce using rule 111 (generate_era -> .)
    ADELANTE        reduce using rule 111 (generate_era -> .)
    ESCRIBE         reduce using rule 111 (generate_era -> .)
    LEE             reduce using rule 111 (generate_era -> .)
    ATRAS           reduce using rule 111 (generate_era -> .)
    DERECHA         reduce using rule 111 (generate_era -> .)
    IZQUIERDA       reduce using rule 111 (generate_era -> .)
    POSICION        reduce using rule 111 (generate_era -> .)
    COLOR_LINEA     reduce using rule 111 (generate_era -> .)
    GROSOR_LINEA    reduce using rule 111 (generate_era -> .)
    COLOR_RELLENO   reduce using rule 111 (generate_era -> .)
    COLOR_FONDO     reduce using rule 111 (generate_era -> .)
    SALTAR          reduce using rule 111 (generate_era -> .)
    GUARDAR_POSICION reduce using rule 111 (generate_era -> .)
    RESTAURAR_POSICION reduce using rule 111 (generate_era -> .)
    GUARDAR_ESTILO  reduce using rule 111 (generate_era -> .)
    RESTAURAR_ESTILO reduce using rule 111 (generate_era -> .)
    ALZAR_PLUMA     reduce using rule 111 (generate_era -> .)
    BAJAR_PLUMA     reduce using rule 111 (generate_era -> .)
    RANDOM          reduce using rule 111 (generate_era -> .)
    VERDADERO       reduce using rule 111 (generate_era -> .)
    FALSO           reduce using rule 111 (generate_era -> .)
    PARENTESISD     reduce using rule 111 (generate_era -> .)

    generate_era                   shift and go to state 222

state 179

    (81) factor -> ID arrsino push_id .

    MULTIP          reduce using rule 81 (factor -> ID arrsino push_id .)
    DIVISION        reduce using rule 81 (factor -> ID arrsino push_id .)
    SUMA            reduce using rule 81 (factor -> ID arrsino push_id .)
    RESTA           reduce using rule 81 (factor -> ID arrsino push_id .)
    MAYOR           reduce using rule 81 (factor -> ID arrsino push_id .)
    MENOR           reduce using rule 81 (factor -> ID arrsino push_id .)
    DIFERENTE       reduce using rule 81 (factor -> ID arrsino push_id .)
    IGUAL           reduce using rule 81 (factor -> ID arrsino push_id .)
    MAYORIGUAL      reduce using rule 81 (factor -> ID arrsino push_id .)
    MENORIGUAL      reduce using rule 81 (factor -> ID arrsino push_id .)
    AND             reduce using rule 81 (factor -> ID arrsino push_id .)
    OR              reduce using rule 81 (factor -> ID arrsino push_id .)
    CORCHETED       reduce using rule 81 (factor -> ID arrsino push_id .)
    COMA            reduce using rule 81 (factor -> ID arrsino push_id .)
    PARENTESISD     reduce using rule 81 (factor -> ID arrsino push_id .)
    ENDLINE         reduce using rule 81 (factor -> ID arrsino push_id .)


state 180

    (143) primitive_func -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 223


state 181

    (16) type -> FLOAT arrsino .

    ASIGNACION      reduce using rule 16 (type -> FLOAT arrsino .)
    ENDLINE         reduce using rule 16 (type -> FLOAT arrsino .)
    COMA            reduce using rule 16 (type -> FLOAT arrsino .)
    PARENTESISD     reduce using rule 16 (type -> FLOAT arrsino .)
    LLAVEI          reduce using rule 16 (type -> FLOAT arrsino .)


state 182

    (8) var -> VAR ID arrsino DOSPUNTOS type add_var . varasign
    (13) varasign -> . push_var ASIGNACION push_operator ssexp
    (14) varasign -> . vacio
    (12) push_var -> .
    (155) vacio -> .

    ASIGNACION      reduce using rule 12 (push_var -> .)
    ENDLINE         reduce using rule 155 (vacio -> .)

    varasign                       shift and go to state 226
    vacio                          shift and go to state 224
    push_var                       shift and go to state 225

state 183

    (15) type -> INT arrsino .

    ASIGNACION      reduce using rule 15 (type -> INT arrsino .)
    ENDLINE         reduce using rule 15 (type -> INT arrsino .)
    COMA            reduce using rule 15 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 15 (type -> INT arrsino .)
    LLAVEI          reduce using rule 15 (type -> INT arrsino .)


state 184

    (18) type -> BOOL arrsino .

    ASIGNACION      reduce using rule 18 (type -> BOOL arrsino .)
    ENDLINE         reduce using rule 18 (type -> BOOL arrsino .)
    COMA            reduce using rule 18 (type -> BOOL arrsino .)
    PARENTESISD     reduce using rule 18 (type -> BOOL arrsino .)
    LLAVEI          reduce using rule 18 (type -> BOOL arrsino .)


state 185

    (17) type -> STRING arrsino .

    ASIGNACION      reduce using rule 17 (type -> STRING arrsino .)
    ENDLINE         reduce using rule 17 (type -> STRING arrsino .)
    COMA            reduce using rule 17 (type -> STRING arrsino .)
    PARENTESISD     reduce using rule 17 (type -> STRING arrsino .)
    LLAVEI          reduce using rule 17 (type -> STRING arrsino .)


state 186

    (35) params1 -> ID . DOSPUNTOS type params2

    DOSPUNTOS       shift and go to state 227


state 187

    (34) params -> vacio .

    PARENTESISD     reduce using rule 34 (params -> vacio .)


state 188

    (33) params -> params1 .

    PARENTESISD     reduce using rule 33 (params -> params1 .)


state 189

    (31) function -> FUNC ID dec_func PARENTESISI dec_varloc params . PARENTESISD function_type func_block

    PARENTESISD     shift and go to state 228


state 190

    (87) condition -> SI PARENTESISI ssexp . PARENTESISD start_if_check control_block cond1 end_if_check

    PARENTESISD     shift and go to state 229


state 191

    (19) block -> LLAVEI optional_endline block1 LLAVED ENDLINE .

    $end            reduce using rule 19 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)


state 192

    (97) loop -> REPETIR PARENTESISI ssexp . PARENTESISD start_repeat_check control_block end_repeat_check

    PARENTESISD     shift and go to state 230


state 193

    (93) while -> MIENTRAS start_while_check PARENTESISI . ssexp PARENTESISD mid_while_check control_block end_while_check
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
