Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 66
    ID              shift and go to state 73
    CTESTRING       shift and go to state 67
    CTEI            shift and go to state 61
    CTEF            shift and go to state 65
    VERDADERO       shift and go to state 71
    FALSO           shift and go to state 72
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
    IZQUIERDA       shift and go to state 30
    ESCRIBIR        shift and go to state 26
    POSICION        shift and go to state 33
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 29
    SALTAR          shift and go to state 38
    GUARDAR_POSICION shift and go to state 25
    RESTAURAR_POSICION shift and go to state 43
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 47
    BAJAR_PLUMA     shift and go to state 27
    RANDOM          shift and go to state 28

    varconst                       shift and go to state 70
    boolvalue                      shift and go to state 75
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 62
    term                           shift and go to state 74
    functioncall                   shift and go to state 63
    exp                            shift and go to state 174

state 128

    (44) exp -> term exp1 .

    MAYOR           reduce using rule 44 (exp -> term exp1 .)
    MENOR           reduce using rule 44 (exp -> term exp1 .)
    DIFERENTE       reduce using rule 44 (exp -> term exp1 .)
    IGUAL           reduce using rule 44 (exp -> term exp1 .)
    AND             reduce using rule 44 (exp -> term exp1 .)
    OR              reduce using rule 44 (exp -> term exp1 .)
    COMA            reduce using rule 44 (exp -> term exp1 .)
    PARENTESISD     reduce using rule 44 (exp -> term exp1 .)
    CORCHETED       reduce using rule 44 (exp -> term exp1 .)
    DOSPUNTOS       reduce using rule 44 (exp -> term exp1 .)
    ENDLINE         reduce using rule 44 (exp -> term exp1 .)


state 129

    (30) params1 -> ID DOSPUNTOS . type params2
    (12) type -> . INT arrsino
    (13) type -> . FLOAT arrsino
    (14) type -> . STRING arrsino
    (15) type -> . BOOL arrsino

    INT             shift and go to state 161
    FLOAT           shift and go to state 163
    STRING          shift and go to state 159
    BOOL            shift and go to state 162

    type                           shift and go to state 175

state 130

    (25) function -> FUNC ID PARENTESISI params PARENTESISD . function1 block
    (26) function1 -> . DOSPUNTOS type
    (27) function1 -> . vacio
    (98) vacio -> .

    DOSPUNTOS       shift and go to state 176
    LLAVEI          reduce using rule 98 (vacio -> .)

    function1                      shift and go to state 177
    vacio                          shift and go to state 178

state 131

    (91) primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 91 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)


state 132

    (84) primitivefunc -> ESCRIBIR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 179


state 133

    (96) primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 96 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)


state 134

    (97) primitivefunc -> RANDOM PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    AND             reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    OR              reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    COMA            reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 97 (primitivefunc -> RANDOM PARENTESISI PARENTESISD .)


state 135

    (89) primitivefunc -> COLOR_FONDO PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 180


state 136

    (81) primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    AND             reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    OR              reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 81 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)


state 137

    (82) primitivefunc -> IZQUIERDA PARENTESISI ssexp . PARENTESISD
    (83) primitivefunc -> IZQUIERDA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 182
    COMA            shift and go to state 181


state 138

    (85) primitivefunc -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 183


state 139

    (88) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 184


state 140

    (90) primitivefunc -> SALTAR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 185


state 141

    (60) loop -> REPETIR PARENTESISI ssexp . PARENTESISD block ENDLINE

    PARENTESISD     shift and go to state 186


state 142

    (87) primitivefunc -> GROSOR_LINEA PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 187


state 143

    (59) while -> MIENTRAS PARENTESISI ssexp . PARENTESISD block ENDLINE

    PARENTESISD     shift and go to state 188


state 144

    (92) primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 92 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)


state 145

    (76) primitivefunc -> ADELANTE PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 189


state 146

    (78) primitivefunc -> DERECHA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    AND             reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    OR              reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 78 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)


state 147

    (79) primitivefunc -> DERECHA PARENTESISI ssexp . PARENTESISD
    (80) primitivefunc -> DERECHA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 191
    COMA            shift and go to state 190


state 148

    (56) condition -> SI PARENTESISI ssexp . PARENTESISD block cond1 ENDLINE

    PARENTESISD     shift and go to state 192


state 149

    (95) primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 95 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
