Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 214
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 176

    (24) statute -> var ENDLINE .

    ID              reduce using rule 24 (statute -> var ENDLINE .)
    VAR             reduce using rule 24 (statute -> var ENDLINE .)
    SI              reduce using rule 24 (statute -> var ENDLINE .)
    MIENTRAS        reduce using rule 24 (statute -> var ENDLINE .)
    REPETIR         reduce using rule 24 (statute -> var ENDLINE .)
    ADELANTE        reduce using rule 24 (statute -> var ENDLINE .)
    ATRAS           reduce using rule 24 (statute -> var ENDLINE .)
    DERECHA         reduce using rule 24 (statute -> var ENDLINE .)
    IZQUIERDA       reduce using rule 24 (statute -> var ENDLINE .)
    ESCRIBIR        reduce using rule 24 (statute -> var ENDLINE .)
    POSICION        reduce using rule 24 (statute -> var ENDLINE .)
    COLOR_LINEA     reduce using rule 24 (statute -> var ENDLINE .)
    GROSOR_LINEA    reduce using rule 24 (statute -> var ENDLINE .)
    COLOR_RELLENO   reduce using rule 24 (statute -> var ENDLINE .)
    COLOR_FONDO     reduce using rule 24 (statute -> var ENDLINE .)
    SALTAR          reduce using rule 24 (statute -> var ENDLINE .)
    GUARDAR_POSICION reduce using rule 24 (statute -> var ENDLINE .)
    RESTAURAR_POSICION reduce using rule 24 (statute -> var ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 24 (statute -> var ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 24 (statute -> var ENDLINE .)
    ALZAR_PLUMA     reduce using rule 24 (statute -> var ENDLINE .)
    BAJAR_PLUMA     reduce using rule 24 (statute -> var ENDLINE .)
    RANDOM          reduce using rule 24 (statute -> var ENDLINE .)
    LLAVED          reduce using rule 24 (statute -> var ENDLINE .)


state 177

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc . params PARENTESISD function_type block
    (34) params -> . params1
    (35) params -> . vacio
    (36) params1 -> . ID DOSPUNTOS type params2
    (125) vacio -> .

    ID              shift and go to state 217
    PARENTESISD     reduce using rule 125 (vacio -> .)

    params                         shift and go to state 218
    vacio                          shift and go to state 215
    params1                        shift and go to state 216

state 178

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA . ssexp COMA ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 219
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 179

    (111) primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 111 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)


state 180

    (87) functioncall -> ID PARENTESISI args PARENTESISD .

    MULTIP          reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIVISION        reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    SUMA            reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    RESTA           reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MAYOR           reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    MENOR           reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    DIFERENTE       reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    IGUAL           reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    AND             reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    OR              reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    PARENTESISD     reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    COMA            reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    CORCHETED       reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)
    ENDLINE         reduce using rule 87 (functioncall -> ID PARENTESISI args PARENTESISD .)


state 181

    (92) args2 -> COMA . args1
    (91) args1 -> . ssexp args2
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
