Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 225
    primitive_func                 shift and go to state 53

state 184

    (77) term1 -> DIVISION push_operator . term
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 226
    varconst                       shift and go to state 40
    factor                         shift and go to state 23
    function_call                  shift and go to state 43
    boolvalue                      shift and go to state 31
    primitive_func                 shift and go to state 53

state 185

    (76) term1 -> MULTIP push_operator . term
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 227
    varconst                       shift and go to state 40
    factor                         shift and go to state 23
    function_call                  shift and go to state 43
    boolvalue                      shift and go to state 31
    primitive_func                 shift and go to state 53

state 186

    (144) primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true .

    ENDLINE         reduce using rule 144 (primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true .)


state 187

    (139) primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD . generate_pos_y
    (159) generate_pos_y -> .

    ENDLINE         reduce using rule 159 (generate_pos_y -> .)

    generate_pos_y                 shift and go to state 228

state 188

    (134) primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD . generate_backward
    (154) generate_backward -> .

    ENDLINE         reduce using rule 154 (generate_backward -> .)

    generate_backward              shift and go to state 229

state 189

    (140) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD generate_line_color
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
